Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Discounts,COGS,Date
Enterprise,Canada,Velo,Low,2009,120,125,7533.75,241080,2014-10-01 00:00:00
Enterprise,Canada,Velo,Medium,952,120,125,7140,114240,2014-02-01 00:00:00
Enterprise,Canada,Velo,Medium,567,120,125,6378.75,68040,2014-09-01 00:00:00
Enterprise,Canada,Velo,None,345,120,125,0,41400,2013-10-01 00:00:00
Enterprise,Canada,VTT,High,2954,250,125,55387.5,354480,2013-11-01 00:00:00
Enterprise,Canada,VTT,High,1583,250,125,25723.75,189960,2014-06-01 00:00:00
Enterprise,Canada,VTT,High,2529,250,125,31612.5,303480,2014-11-01 00:00:00
Enterprise,Canada,VTT,Low,2729,250,125,6822.5,327480,2014-12-01 00:00:00
Enterprise,France,Amarilla,High,1433,260,125,19703.75,171960,2014-05-01 00:00:00
Enterprise,France,Amarilla,Medium,1987.5,260,125,14906.25,238500,2014-01-01 00:00:00
Enterprise,France,Carretera,High,1023,3,125,17902.5,122760,2013-09-01 00:00:00
Enterprise,France,Carretera,High,1482,3,125,18525,177840,2013-12-01 00:00:00
Enterprise,France,Carretera,High,1174,3,125,22012.5,140880,2014-08-01 00:00:00
Enterprise,France,Carretera,High,2441,3,125,33563.75,292920,2014-10-01 00:00:00
Enterprise,France,Carretera,Low,4243.5,3,125,15913.125,509220,2014-04-01 00:00:00
Enterprise,France,Montana,Low,1287,5,125,4826.25,154440,2014-12-01 00:00:00
Enterprise,France,Montana,Medium,1857,5,125,20891.25,222840,2013-11-01 00:00:00
Enterprise,France,Paseo,High,2441,10,125,33563.75,292920,2014-10-01 00:00:00
Enterprise,France,Paseo,Low,787,10,125,983.75,94440,2014-06-01 00:00:00
Enterprise,France,Paseo,Low,2988,10,125,14940,358560,2014-07-01 00:00:00
Enterprise,France,Paseo,Low,1287,10,125,4826.25,154440,2014-12-01 00:00:00
Enterprise,France,Paseo,Medium,704,10,125,4400,84480,2013-10-01 00:00:00
Enterprise,France,Paseo,Medium,2385,10,125,14906.25,286200,2014-03-01 00:00:00
Enterprise,France,Velo,High,663,120,125,12431.25,79560,2014-09-01 00:00:00
Enterprise,France,Velo,Medium,704,120,125,4400,84480,2013-10-01 00:00:00
Enterprise,France,Velo,None,1804,120,125,0,216480,2014-02-01 00:00:00
Enterprise,France,VTT,Low,787,250,125,983.75,94440,2014-06-01 00:00:00
Enterprise,France,VTT,Low,1744,250,125,2180,209280,2014-11-01 00:00:00
Enterprise,Germany,Amarilla,High,3165,260,125,43518.75,379800,2014-01-01 00:00:00
Enterprise,Germany,Amarilla,Low,2276,260,125,5690,273120,2014-05-01 00:00:00
Enterprise,Germany,Amarilla,Medium,994,260,125,8697.5,119280,2013-09-01 00:00:00
Enterprise,Germany,Amarilla,None,4219.5,260,125,0,506340,2014-04-01 00:00:00
Enterprise,Germany,Carretera,High,2767,3,125,51881.25,332040,2014-08-01 00:00:00
Enterprise,Germany,Carretera,High,1085,3,125,20343.75,130200,2014-10-01 00:00:00
Enterprise,Germany,Carretera,Medium,887,3,125,6652.5,106440,2013-12-01 00:00:00
Enterprise,Germany,Montana,Low,1706,5,125,6397.5,204720,2014-12-01 00:00:00
Enterprise,Germany,Montana,Medium,2500,5,125,21875,300000,2013-11-01 00:00:00
Enterprise,Germany,Paseo,High,1085,10,125,20343.75,130200,2014-10-01 00:00:00
Enterprise,Germany,Paseo,Low,809,10,125,2022.5,97080,2013-10-01 00:00:00
Enterprise,Germany,Paseo,Low,795,10,125,3975,95400,2014-03-01 00:00:00
Enterprise,Germany,Paseo,Low,1570,10,125,5887.5,188400,2014-06-01 00:00:00
Enterprise,Germany,Paseo,Low,1706,10,125,6397.5,204720,2014-12-01 00:00:00
Enterprise,Germany,Paseo,Medium,3513,10,125,30738.75,421560,2014-07-01 00:00:00
Enterprise,Germany,Velo,Low,809,120,125,2022.5,97080,2013-10-01 00:00:00
Enterprise,Germany,Velo,Medium,807,120,125,5043.75,96840,2014-02-01 00:00:00
Enterprise,Germany,Velo,Medium,2087,120,125,18261.25,250440,2014-09-01 00:00:00
Enterprise,Germany,VTT,High,552,250,125,10350,66240,2014-11-01 00:00:00
Enterprise,Germany,VTT,Low,1570,250,125,5887.5,188400,2014-06-01 00:00:00
Enterprise,Mexico,Amarilla,High,947,260,125,13021.25,113640,2013-09-01 00:00:00
Enterprise,Mexico,Amarilla,Low,1074,260,125,5370,128880,2014-04-01 00:00:00
Enterprise,Mexico,Carretera,High,2821,3,125,49367.5,338520,2013-12-01 00:00:00
Enterprise,Mexico,Carretera,High,2156,3,125,32340,258720,2014-10-01 00:00:00
Enterprise,Mexico,Carretera,Medium,1540,3,125,15400,184800,2014-08-01 00:00:00
Enterprise,Mexico,Montana,Low,1660,5,125,4150,199200,2013-11-01 00:00:00
Enterprise,Mexico,Montana,Low,1138,5,125,5690,136560,2014-12-01 00:00:00
Enterprise,Mexico,Paseo,High,2156,10,125,32340,258720,2014-10-01 00:00:00
Enterprise,Mexico,Paseo,Low,2145,10,125,5362.5,257400,2013-10-01 00:00:00
Enterprise,Mexico,Paseo,Low,662,10,125,1655,79440,2014-06-01 00:00:00
Enterprise,Mexico,Paseo,Low,1823,10,125,2278.75,218760,2014-07-01 00:00:00
Enterprise,Mexico,Paseo,Low,1138,10,125,5690,136560,2014-12-01 00:00:00
Enterprise,Mexico,Paseo,Medium,1114,10,125,11140,133680,2014-03-01 00:00:00
Enterprise,Mexico,Velo,High,1575,120,125,27562.5,189000,2014-02-01 00:00:00
Enterprise,Mexico,Velo,Low,2145,120,125,5362.5,257400,2013-10-01 00:00:00
Enterprise,Mexico,Velo,Medium,2110,120,125,23737.5,253200,2014-09-01 00:00:00
Enterprise,Mexico,VTT,High,554,250,125,7617.5,66480,2014-01-01 00:00:00
Enterprise,Mexico,VTT,High,341,250,125,4262.5,40920,2014-05-01 00:00:00
Enterprise,Mexico,VTT,Low,662,250,125,1655,79440,2014-06-01 00:00:00
Enterprise,Mexico,VTT,Medium,877,250,125,9866.25,105240,2014-11-01 00:00:00
Enterprise,United States of America,Amarilla,High,579,260,125,7237.5,69480,2014-01-01 00:00:00
Enterprise,United States of America,Amarilla,High,2844,260,125,49770,341280,2014-05-01 00:00:00
Enterprise,United States of America,Carretera,High,3445.5,3,125,43068.75,413460,2014-04-01 00:00:00
Enterprise,United States of America,Carretera,Low,330,3,125,412.5,39600,2013-09-01 00:00:00
Enterprise,United States of America,Montana,High,1804,5,125,22550,216480,2013-11-01 00:00:00
Enterprise,United States of America,Montana,Low,663,5,125,828.75,79560,2013-10-01 00:00:00
Enterprise,United States of America,Montana,Medium,3627,5,125,22668.75,435240,2014-07-01 00:00:00
Enterprise,United States of America,Montana,Medium,2797,5,125,31466.25,335640,2014-12-01 00:00:00
Enterprise,United States of America,Paseo,Low,727,10,125,908.75,87240,2014-06-01 00:00:00
Enterprise,United States of America,Paseo,Medium,2992,10,125,18700,359040,2014-03-01 00:00:00
Enterprise,United States of America,Paseo,Medium,861,10,125,5381.25,103320,2014-10-01 00:00:00
Enterprise,United States of America,Paseo,Medium,2797,10,125,31466.25,335640,2014-12-01 00:00:00
Enterprise,United States of America,Velo,High,2438,120,125,45712.5,292560,2013-12-01 00:00:00
Enterprise,United States of America,Velo,High,1596,120,125,19950,191520,2014-09-01 00:00:00
Enterprise,United States of America,Velo,Low,663,120,125,828.75,79560,2013-10-01 00:00:00
Enterprise,United States of America,Velo,Medium,2755,120,125,20662.5,330600,2014-02-01 00:00:00
Enterprise,United States of America,Velo,Medium,861,120,125,5381.25,103320,2014-10-01 00:00:00
Enterprise,United States of America,Velo,None,2821,120,125,0,338520,2014-08-01 00:00:00
Enterprise,United States of America,VTT,High,2387,250,125,35805,286440,2014-11-01 00:00:00
Enterprise,United States of America,VTT,Low,727,250,125,908.75,87240,2014-06-01 00:00:00
Government,Canada,Amarilla,High,2240,260,350,78400,582400,2014-02-01 00:00:00
Government,Canada,Amarilla,High,707,260,350,24745,183820,2014-09-01 00:00:00
Government,Canada,Amarilla,High,2734,260,7,2296.56,13670,2014-10-01 00:00:00
Government,Canada,Amarilla,Low,1778,260,350,24892,462280,2013-12-01 00:00:00
Government,Canada,Amarilla,Medium,1228,260,350,21490,319280,2013-10-01 00:00:00
Government,Canada,Amarilla,Medium,1843,520,27,1688.9499999999998,12755,2014-06-01 00:00:00
Government,Canada,Amarilla,Medium,552,260,350,9660,143520,2014-08-01 00:00:00
Government,Canada,Amarilla,Medium,1269,260,350,39973.5,329940,2014-10-01 00:00:00
Government,Canada,Amarilla,Medium,1118,260,20,1565.2,11180,2014-11-01 00:00:00
Government,Canada,Carretera,High,923,3,350,41996.5,239980,2014-03-01 00:00:00
Government,Canada,Carretera,Low,2851,3,7,798.28,14255,2013-10-01 00:00:00
Government,Canada,Carretera,Low,831,3,20,498.6,8310,2014-05-01 00:00:00
Government,Canada,Carretera,Low,2852,3,350,19964,741520,2014-12-01 00:00:00
Government,Canada,Carretera,Medium,819,3,7,515.97,4095,2014-07-01 00:00:00
Government,Canada,Carretera,None,1618.5,3,20,0,16185,2014-01-01 00:00:00
Government,Canada,Montana,High,2227.5,5,350,109147.5,579150,2014-01-01 00:00:00
Government,Canada,Montana,High,200,5,350,9800,52000,2014-05-01 00:00:00
Government,Canada,Montana,High,388,5,7,380.24,1940,2014-09-01 00:00:00
Government,Canada,Montana,High,3983,10,27,5543.96,26160,2014-10-01 00:00:00
Government,Canada,Montana,Low,2851,5,7,798.28,14255,2013-10-01 00:00:00
Government,Canada,Montana,Low,1830,5,7,128.1,9150,2014-08-01 00:00:00
Government,Canada,Montana,Medium,1611,5,7,1014.93,8055,2013-12-01 00:00:00
Government,Canada,Montana,Medium,488,5,7,273.28,2440,2014-02-01 00:00:00
Government,Canada,Montana,Medium,708,5,20,1132.8,7080,2014-06-01 00:00:00
Government,Canada,Paseo,High,2428,10,20,6798.4,24280,2014-03-01 00:00:00
Government,Canada,Paseo,High,723,10,7,759.1500000000001,3615,2014-04-01 00:00:00
Government,Canada,Paseo,High,2632,10,350,119756,684320,2014-06-01 00:00:00
Government,Canada,Paseo,High,2104.5,10,350,81023.25,547170,2014-07-01 00:00:00
Government,Canada,Paseo,High,2394,10,20,5266.8,23940,2014-08-01 00:00:00
Government,Canada,Paseo,High,1249,10,20,3247.4,12490,2014-10-01 00:00:00
Government,Canada,Paseo,High,700,10,350,34300,182000,2014-11-01 00:00:00
Government,Canada,Paseo,Low,4251,10,7,1190.28,21255,2014-01-01 00:00:00
Government,Canada,Paseo,Low,2074,10,20,1659.2,20740,2014-09-01 00:00:00
Government,Canada,Paseo,Low,2852,10,350,19964,741520,2014-12-01 00:00:00
Government,Canada,Paseo,Medium,2349,10,7,822.15,11745,2013-09-01 00:00:00
Government,Canada,Paseo,Medium,2617,20,370,22879,333170,2013-10-01 00:00:00
Government,Canada,Paseo,Medium,1802,10,20,1802,18020,2013-12-01 00:00:00
Government,Canada,Paseo,Medium,257,10,7,143.92,1285,2014-05-01 00:00:00
Government,Canada,Paseo,None,1725,10,350,0,448500,2013-11-01 00:00:00
Government,Canada,Paseo,None,292,10,20,0,2920,2014-02-01 00:00:00
Government,Canada,Paseo,None,1817,10,20,0,18170,2014-12-01 00:00:00
Government,Canada,Velo,High,2632,120,350,119756,684320,2014-06-01 00:00:00
Government,Canada,Velo,High,1808,120,7,1392.16,9040,2014-11-01 00:00:00
Government,Canada,Velo,Low,2646,120,20,2116.8,26460,2013-09-01 00:00:00
Government,Canada,Velo,Low,2092,120,7,146.44,10460,2013-11-01 00:00:00
Government,Canada,Velo,Low,3850.5,120,20,2310.3,38505,2014-04-01 00:00:00
Government,Canada,Velo,Medium,1135,120,7,556.15,5675,2014-06-01 00:00:00
Government,Canada,Velo,Medium,1269,120,350,39973.5,329940,2014-10-01 00:00:00
Government,Canada,Velo,Medium,1582,120,7,775.18,7910,2014-12-01 00:00:00
Government,Canada,VTT,High,623,250,350,26166,161980,2013-09-01 00:00:00
Government,Canada,VTT,High,2935,250,20,6457,29350,2013-11-01 00:00:00
Government,Canada,VTT,High,865.5,250,20,2596.5,8655,2014-07-01 00:00:00
Government,Canada,VTT,Low,1326,250,7,92.82,6630,2014-03-01 00:00:00
Government,Canada,VTT,Low,943.5,250,350,3302.25,245310,2014-04-01 00:00:00
Government,Canada,VTT,Medium,1389,250,20,1389,13890,2013-10-01 00:00:00
Government,Canada,VTT,Medium,1582,250,7,775.18,7910,2014-12-01 00:00:00
Government,Canada,VTT,None,1817,250,20,0,18170,2014-12-01 00:00:00
Government,France,Amarilla,High,1190,260,7,1082.9,5950,2014-06-01 00:00:00
Government,France,Amarilla,High,3421.5,260,7,2874.06,17107.5,2014-07-01 00:00:00
Government,France,Amarilla,High,1731,260,7,1696.38,8655,2014-10-01 00:00:00
Government,France,Amarilla,Low,941,260,20,376.4,9410,2014-11-01 00:00:00
Government,France,Amarilla,Medium,3479,520,357,44185.26,546775,2013-10-01 00:00:00
Government,France,Amarilla,Medium,2876,260,350,70462,747760,2014-09-01 00:00:00
Government,France,Amarilla,None,2750,260,350,0,715000,2014-02-01 00:00:00
Government,France,Amarilla,None,1899,260,20,0,18990,2014-06-01 00:00:00
Government,France,Carretera,High,2521.5,3,20,6051.6,25215,2014-01-01 00:00:00
Government,France,Carretera,High,1790,3,350,81445,465400,2014-03-01 00:00:00
Government,France,Carretera,Low,2145,3,7,300.3,10725,2013-11-01 00:00:00
Government,France,Carretera,Low,2155,3,350,7542.5,560300,2014-12-01 00:00:00
Government,France,Carretera,Medium,1563,3,20,1563,15630,2014-05-01 00:00:00
Government,France,Carretera,Medium,2487,3,7,870.45,12435,2014-12-01 00:00:00
Government,France,Montana,High,293,5,7,287.14,1465,2014-02-01 00:00:00
Government,France,Montana,Low,1375.5,5,20,275.1,13755,2014-07-01 00:00:00
Government,France,Montana,Low,544,5,7,114.24,2720,2014-09-01 00:00:00
Government,France,Montana,Medium,3160,10,27,2697.66,24585,2013-10-01 00:00:00
Government,France,Montana,Medium,1384.5,5,350,24228.75,359970,2014-01-01 00:00:00
Government,France,Montana,Medium,1666,5,350,52479,433160,2014-05-01 00:00:00
Government,France,Montana,Medium,1976,5,20,2766.4,19760,2014-10-01 00:00:00
Government,France,Montana,None,1899,5,20,0,18990,2014-06-01 00:00:00
Government,France,Paseo,High,1922,10,350,94178,499720,2013-11-01 00:00:00
Government,France,Paseo,High,1954,10,20,3908,19540,2014-03-01 00:00:00
Government,France,Paseo,High,2532,10,7,1949.6399999999999,12660,2014-04-01 00:00:00
Government,France,Paseo,High,2696,10,7,2453.36,13480,2014-08-01 00:00:00
Government,France,Paseo,High,1731,10,7,1696.38,8655,2014-10-01 00:00:00
Government,France,Paseo,High,1594,10,350,66948,414440,2014-11-01 00:00:00
Government,France,Paseo,High,293,10,20,879,2930,2014-12-01 00:00:00
Government,France,Paseo,Low,3945,10,7,276.15,19725,2014-01-01 00:00:00
Government,France,Paseo,Low,1030,10,7,72.1,5150,2014-05-01 00:00:00
Government,France,Paseo,Low,2155,10,350,7542.5,560300,2014-12-01 00:00:00
Government,France,Paseo,Medium,1031,10,7,505.19,5155,2013-09-01 00:00:00
Government,France,Paseo,Medium,1757,10,20,2108.4,17570,2013-10-01 00:00:00
Government,France,Paseo,Medium,2136,10,7,747.6,10680,2013-12-01 00:00:00
Government,France,Paseo,Medium,1303,10,20,1303,13030,2014-02-01 00:00:00
Government,France,Paseo,Medium,1496,10,350,31416,388960,2014-06-01 00:00:00
Government,France,Paseo,Medium,1535,10,20,2149,15350,2014-09-01 00:00:00
Government,France,Velo,High,2805,120,20,6171,28050,2013-09-01 00:00:00
Government,France,Velo,High,1190,120,7,1082.9,5950,2014-06-01 00:00:00
Government,France,Velo,High,639,120,350,22365,166140,2014-07-01 00:00:00
Government,France,Velo,Low,3864,120,20,772.8000000000001,38640,2014-04-01 00:00:00
Government,France,Velo,Low,2177,120,350,30478,566020,2014-10-01 00:00:00
Government,France,Velo,Low,639,120,7,44.73,3195,2014-11-01 00:00:00
Government,France,Velo,Medium,2076,120,350,43596,539760,2013-10-01 00:00:00
Government,France,Velo,Medium,1033,120,20,1033,10330,2013-12-01 00:00:00
Government,France,Velo,Medium,1496,120,350,31416,388960,2014-06-01 00:00:00
Government,France,Velo,Medium,1579,120,20,1579,15790,2014-08-01 00:00:00
Government,France,Velo,Medium,1976,120,20,2766.4,19760,2014-10-01 00:00:00
Government,France,VTT,High,1281,250,350,62769,333060,2013-12-01 00:00:00
Government,France,VTT,High,1491,250,7,1252.44,7455,2014-03-01 00:00:00
Government,France,VTT,High,293,250,20,879,2930,2014-12-01 00:00:00
Government,France,VTT,Low,2177,250,350,30478,566020,2014-10-01 00:00:00
Government,France,VTT,Medium,2682,250,20,4827.6,26820,2013-11-01 00:00:00
Government,France,VTT,Medium,574.5,250,350,16086,149370,2014-04-01 00:00:00
Government,France,VTT,Medium,381,250,350,10668,99060,2014-08-01 00:00:00
Government,France,VTT,Medium,2487,250,7,870.45,12435,2014-12-01 00:00:00
Government,France,VTT,None,1527,250,350,0,397020,2013-09-01 00:00:00
Government,Germany,Amarilla,Low,2966,260,350,20762,771160,2013-10-01 00:00:00
Government,Germany,Amarilla,Low,1907,260,350,26698,495820,2014-09-01 00:00:00
Government,Germany,Amarilla,Medium,1159,260,7,405.65,5795,2013-10-01 00:00:00
Government,Germany,Amarilla,Medium,1350,260,350,23625,351000,2014-02-01 00:00:00
